0;1;298862000
1;1000;24478000
2;1;416027000
3;27;59228000
4;273;32884000
5;1;25370000
6;1;1332170000
7;2;121187000
8;1;7774000
9;1000;13921900
10;2;446979000
11;10;15467000
12;1;5873000
13;81;110713000
14;8;63563000
15;11;33035000
16;4;14814000
17;10;349413000
18;3;381804000
19;2;152956000
20;4;107536000
21;50;5438000
22;5;49074800000
23;17;56033000
24;2;600000000000
25;2;972398000
26;245;1265290000
27;10;19281200
28;1;3991450000
29;248;61963900000
30;1;156147000
31;2;600000000000
32;1;15306000
33;1;68747000
34;102;6955000
35;2;789743000
36;11;6889000
37;1;600000000000
38;9;79814000
39;1;40312000
40;1;20046000
41;1;45656000
42;7;7530930
43;1;12534000
44;5;2940790000
45;1;9358000
46;1;56801000
47;1;307902000
48;3;79612800
49;1000;3209440000
50;1;8590950000
51;1;77990000
52;1;4025000
53;1;600000000000
54;1;39392000
55;32;21237000
56;926;42164600000
57;1;14434900000
58;1;7167300000
59;1;16511000
60;1;123009000
61;1;1160740000
62;507;3469650000
63;4;13663500
64;2;201531000
65;2;585369000
66;1;16844000
67;26;52503000
68;1;9700000
69;6;6605830000
70;29;30731000
71;1;15337000
72;1;4963000
73;308;37338000
74;1;5533000
75;1;20338900
76;15;56407000
77;24;10780000
78;3;1268200000
79;1;6183000
80;16;635846000
81;76;38110500
82;1;600000000000
83;32;13175000
84;56;321467000
85;1;103674000
86;37;111404000
87;1;15031900000
88;20;22082000
89;1000;29296000
90;1;11063000
91;35;8760000
92;1;166683000
93;22;2283620000
94;1;10304000
95;1;6085000
96;1000;11835000000
97;4;54480000
98;1;41957000
99;188;3688410000
100;1;6909000
101;1;600000000000
102;1;140760000
103;1;6981000
104;1;30677000
105;1;600000000000
106;9;6306000
107;1;27986000
108;76;60439700000
109;143;38675000
110;7;1115560000
111;33;457987000
112;688;1191580000
113;3;29875000
114;233;33876000
115;1;897246000
116;8;48280000
117;7;6708000
118;1000;15559500
119;1;541238000
120;1;26594000
121;2;1358030000
122;5;19971900000
123;1;8641000
124;93;37383300000
125;1;3724250000
126;12;60289600000
127;4;14109000
128;3;50671000
129;1000;26542000
130;1;1333820000
131;1;13740000
132;3;3792000
133;2;8046000
134;1;8194120000
135;1;70082000
136;1;30415100000
137;120;21191900000
138;2;46385000
139;7;46094000
140;365;600000000000
141;1;692018000
142;23;415406000
143;7;825097000
144;1;24549000
145;122;27618000
146;2;4905000
147;71;480458000
148;1;291336000
149;61;16191000
150;1;174189000
151;1;31195000
152;1000;26267000
153;1;6726090000
154;9;42630000
155;3;600000000000
156;6;79520600000
157;1;11754500000
158;7;13410000
159;1;1729330000
160;1;123250000
161;386;26223400
162;30;6849000
163;1;68922000
164;18;2007790000
165;1000;35451000
166;1;73236800000
167;97;600000000000
168;1000;82954000
169;2;90333000
170;83;4817800000
171;1000;29375900
172;2;266999000
173;234;17841000
174;1;21196000
175;1000;37973000
176;1;600000000000
177;1;4200000
178;1;6823000
179;1000;10923900000
180;1;27837000
181;1;72920000
182;128;600000000000
183;1000;5711650000
184;1;15147000
185;1;600000000000
186;1;55812000
187;1;39973000
188;2;872755000
189;3;116127000
190;59;75695000
191;2;117217000
192;1;80478000
193;1;18104000
194;1000;1681640000
195;1;425175000
196;80;2095850000
197;3;1659080000
198;8;233973000
199;65;14907000
200;1000;586001000
201;2;87815000
202;35;11687000
203;8;188497000
204;1;988095000
205;1;1044520000
206;3;6037000
207;1;2758000000
208;2;47316000
209;568;5661970000
210;1;108394000
211;113;406703000
212;1;7879000
213;9;5152000
214;1;14943000
215;3;206057000
216;1;7510880000
217;1;19765300000
218;1000;31197000
219;3;24058900
220;3;54412000
221;1;4909000
222;1;107762000
223;12;82306000000
224;1;32607500000
225;3;600000000000
226;3;10650000
227;1;20858000
228;1;69290000
229;5;73120900000
230;34;38760200000
231;2;23630700000
232;31;2113570000
233;1;266185000
234;1;25881000
235;1;7763000
236;4;106591000
237;1;98158000
238;1;110139000
239;22;75744000
240;1000;14694900
241;12;424479000
242;7;600000000000
243;5;42150000
244;1;11265200000
245;1;21569000
246;3;29219000
247;1;290291000
248;1;52896000
249;4;42162000
250;1;83097700000
251;2;22620000
252;87;600000000000
253;30;90220100
254;2;147399000
255;15;26225000
256;2;343328000
257;1;2022430000
258;2;321154000
259;1;14818000
260;1;124414000
261;2;394235000
262;1;8357000
263;2;90968500000
264;2;7211000
265;284;246180000
266;1;1519590000
267;1;600000000000
268;3;278279000
269;1000;4431460000
270;1;854498000
271;1;176592000
272;1000;51657000
273;3;98642600000
274;2;522806000
275;64;203664000
276;2;50193000
277;25;18208000
278;5;600000000000
279;3;524374000
280;5;600000000000
281;1;22807200
282;1;27391000
283;12;69458000
284;17;290939000
285;1;27123300000
286;1000;21234500
287;4;66011000
288;37;1727950000
289;1;10205000
290;3;1684940000
291;432;3178110000
292;1;17862000
293;172;1175050000
294;8;600000000000
295;1;7128000
296;38;14530000
297;3;740462000
298;1;180462000
299;1;226180000
300;1;11942000
301;10;117926000
302;2;47401000
303;4;8974100000
304;6;48538000
305;52;8740000
306;1;15061000
307;2;27573000
308;4;570537000
309;320;600000000000
310;1;314960000
311;1;9675000
312;1000;22010000
313;1;12901000000
314;1;29851000
315;2;12329700000
316;24;1730170000
317;24;132402000
318;1;8858000
319;1;7234000
320;2;11763000
321;1;369237000
322;1;410634000
323;22;202063000
324;67;152518000
325;1;41788000
326;1;6652000
327;4;6205000
328;1;600000000000
329;1;7944000
330;1;131982000
331;2;9872000
332;21;28540000
333;1;11903000
334;18;14318000
335;1;663929000
336;1000;18325700
337;50;85164000
338;830;21914500
339;6;5787000
340;1;171503000
341;1;7453000
342;24;105767000
343;7;25514000
344;1;31977000
345;1;39038000
346;2;6044000
347;1;6918000
348;4;5411620000
349;1;18958000
350;2;5354000
351;1;14262000
352;48;904995000
353;7;132759000
354;9;8764000
355;1000;102740000
356;2;228848000
357;23;600000000000
358;1;4023810000
359;1;65483500000
360;1;16774000
361;1;32200000
362;14;6875000
363;30;5820000
364;21;600000000000
365;1000;31269000
366;1;22087000
367;1;630994000
368;704;13259100000
369;3;8645000
370;1;192003000
371;2;11242000
372;1;76061000
373;8;11617000
374;1000;33355000
375;1;18888000
376;65;34005300000
377;1;170207000
378;1;7326000
379;1;8829000
380;1000;36158000000
381;1;5331000
382;1;977185000
383;1;12349000
384;3;44688900
385;1;2457520000
386;486;28311200000
387;1;7788000
388;50;600000000000
389;4;8712000
390;1000;45761800
391;6;600000000000
392;3;19392000
393;16;1843620000
394;883;52849000
395;1;10610000
396;1000;344752000
397;221;44749000
398;20;10107000
399;1;22637000
400;1;119491000
401;1;341196000
402;23;600000000000
403;1000;24015000
404;2;7332000
405;2;80177000
406;4;11265000
407;4;7623000
408;59;423678000
409;1;600000000000
410;6;7492000
411;1;6444000
412;1;6005000
413;14;13239500
414;2;7223000
415;3;389469000
416;141;5757150000
417;1;4526180000
418;1;525759000
419;3;19336000
420;151;13391000
421;2;186951000
422;25;16668000
423;1;64857000
424;1;56239000
425;1;28754000
426;1;18367000
427;1;301498000
428;1;28317000
429;1;6936000
430;2;213714000
431;117;4937120000
432;2;5540000
433;49;4878000
434;1;600000000000
435;2;429912000
436;1;406468000
437;1;32100000
438;1;440880000
439;3;7988650000
440;2;50611000000
441;2;5688790000
442;10;23124000
443;1000;31849000
444;1;8772000
445;1;51977000
446;7;1311490000
447;3;600000000000
448;2;11931000
449;32;20373000
450;2;712520000
451;56;10816000
452;1000;54974700
453;1000;28199000
454;1;4026000
455;29;24683000000
456;5;2654170000
457;1;1114000000
458;328;27155000
459;1;5026000
460;83;85395000
461;6;5084000
462;1;117847000
463;1;14674600000
464;4;37054600000
465;1;22039500000
466;2;67363000
467;1;11904000
468;19;12271000
469;1;15603000
470;1000;40543400
471;1;269064000
472;1;624095000
473;2;83390000
474;1;2024860000
475;248;600000000000
476;1;2481130000
477;349;73281000
478;1;46685000
479;2;151168000
480;14;47356300000
481;73;28701000
482;2;114963000
483;2;7678050
484;1;4788480000
485;1;24668000
486;1;13622000000
487;1;217773000
488;20;1791770000
489;48;1586010000
490;1;52120000
491;1;3767210000
492;120;20840500000
493;1;14843000
494;1;11895000
495;1000;575127000
496;153;1806530000
497;3;315952000
498;1;207285000
499;3;14038000
500;1;9976000
501;1;9391000
502;150;600000000000
503;29;2384790000
504;1;23611000
505;1;63286000
506;1;8868000
507;1;28738000
508;11;4176000
509;1;195931000
510;1000;1312380000
511;1;6294000
512;4;3707960000
513;117;16571000
514;2;364230000
515;1;8399000
516;26;600000000000
517;4;107431000
518;13;310351000
519;1;6176000
520;18;42875000
521;4;4665000
522;1000;32533600000
523;1;6064000
524;532;600000000000
525;1;51265000
526;1;18223000
527;131;2136120000
528;1;2742930000
529;1;5040000
530;1;5404000
531;6;509581000
532;141;1610960000
533;8;600000000000
534;250;7034880000
535;1000;1872710000
536;149;38625000
537;4;600000000000
538;4;19840900000
539;2;13104000
540;3;600000000000
541;1;5981000
542;1;36729000
543;5;61920000
544;1;34258400000
545;1;419796000
546;6;328306000
547;1;28541200000
548;3;15682000
549;1000;21497000
550;1;552130000
551;2;6852000
552;1;63467000
553;1;1225960000
554;7;696859000
555;1;39328000
556;1;1292910000
557;1;14479000
558;309;33946000
559;6;39751000
560;1;6004650
561;3;17832000
562;12;4447000
563;1000;13803500
564;3;23364000
565;1;931959000
566;2;37666000
567;2;3836930000
568;6;42153300
569;326;32395000
570;13;63433000
571;1;47150900000
572;77;176408000
573;3;283607000
574;1;8626000
575;1;27027000
576;1;825528000
577;1;1340660000
578;1;24378000
579;697;721761000
580;9;7317000
581;3;15833000
582;1;5753000
583;1;299722000
584;1;69721800000
585;3;89253000000
586;2;3923660000
587;3;67787000000
588;4;39740000
589;1;37307000
590;1;22049000
591;2;499489000
592;2;166155000
593;6;17366000
594;1;90015000
595;1000;91096400000
596;5;600000000000
597;1;42207000
598;2;52342000
599;1;11253000
600;1000;21334500
601;1000;25411400
602;279;66207100000
603;448;600000000000
604;263;16452000
605;1;15005000
606;1;74555000
607;1000;220005000
608;30;5782000
609;2;376142000
610;1;14730000
611;1;46392000
612;1;2476060000
613;2;75086000
614;1;537949000
615;193;28619000
616;16;1809050000
617;3;31783000
618;3;600000000000
619;26;10494000
620;2;10409000
621;1;372279000
622;18;600000000000
623;2;19260000
624;23;12408000
625;3;26610500000
626;1;9662000
627;1;22875000
628;5;7161030000
629;4;2658190000
630;1000;18017000
631;523;50860000
632;39;59361000
633;52;7716320000
634;10;13334300
635;1;45313000
636;1;804807000
637;2;209708000
638;6;17647600
639;2;49448000
640;250;19532900000
641;3;9754490000
642;3;42157000
643;3;57688000
644;3;7608000
645;1;66437100000
646;1;26444000
647;476;600000000000
648;2;7749000
649;1;534232000
650;3;888449000
651;1;19008000
652;2;31456000
653;109;716193000
654;8;600000000000
655;13;783824000
656;30;4397550000
657;3;54706900000
658;8;16520000
659;2;23554000
660;2;38480000
661;1;411650000
662;2;173671000
663;806;3324900000
664;3;600000000000
665;3;295092000
666;1;11423000
667;1;9193000
668;1;6676960000
669;1000;21252000
670;9;305780000
671;5;22655000
672;2;26040900000
673;1;60120000
674;2;17821000
675;1;5677000
676;2;6018040000
677;10;600000000000
678;1;14597000
679;37;125769000
680;1;22323500000
681;1;35366000
682;1000;600000000000
683;2;120833000
684;108;17451500
685;3;242214000
686;1;14552000
687;2;18344000
688;9;600000000000
689;1;6525000
690;2;114717000
691;2;14888000
692;1;302048000
693;1;1001790000
694;1;35701000
695;85;9629000
696;240;14402000
697;1;7334000
698;1;174727000
699;4;37181000
700;3;12763000
701;3;62076000
702;8;14742800000
703;14;2956070000
704;12;11611000
705;36;715273000
706;1;5569100000
707;1;16471400
708;447;40817000
709;125;6720000
710;61;600000000000
711;7;600000000000
712;1;584460000
713;2;335928000
714;1000;30519000
715;143;7324000
716;1;6158000
717;1;5225000
718;1;109942000
719;1;331223000
720;2;110268000
721;3;93727000
722;597;199094000
723;1;4681000
724;322;14739000
725;1;6902000
726;2;6936000
727;1;53093000
728;9;101672000
729;177;9704000
730;2;53323000
731;1000;23125900
732;6;144855000
733;1;4843000
734;1;34235000
735;7;260215000
736;13;1764430000
737;3;600000000000
738;1;230287000
739;1;322451000
740;7;600000000000
741;47;231700000
742;1;189533000
743;1;3600010000
744;1;60202000
745;1;14707000
746;1;128389000
747;1;29045000
748;1;5238000
749;3;6741000
750;8;16282000
751;534;1996990000
752;1;600000000000
753;7;11273300000
754;6;19417000
755;1000;72783000
756;1;600000000000
757;1;72915000
758;1;5244270
759;1;10566000
760;1;562136000
761;24;74567500000
762;6;207935000
763;12;20079900000
764;4;600000000000
765;4;1859750000
766;1;7477710000
767;5;132169000
768;1;9190610000
769;14;8086000
770;9;11813000
771;39;385427000
772;889;35166000
773;1;7569000
774;3;133983000
775;587;45668000
776;10;6525000
777;4;381980000
778;3;6713790
779;1;5785000
780;5;99573000
781;19;62226000
782;1;75334700000
783;1;77316500000
784;2;385170000
785;2;29481000
786;2;8717240
787;2;5491000
788;20;20340000
789;1;1049430000
790;1000;60512000
791;1;551586000
792;3;12038000
793;10;7726000
794;9;600000000000
795;7;7294000
796;510;1043640000
797;2;210316000
798;1;499544000
799;1;45240000
800;1000;4176050000
801;1;88008000
802;2;1232730000
803;724;27082000
804;113;100873000
805;1;31813000
806;42;1707880000
807;7;6964000
808;8;117884000
809;2;7485000
810;21;16065800
811;6;21841000
812;2;850228000
813;2;2384050000
814;1;30754000
815;5;27183000
816;202;132414000
817;1;1991510000
818;1;36322900000
819;2;600000000000
820;6;501392000
821;23;203825000
822;3;600000000000
823;1;71207000
824;1;20478000
825;4;250901000
826;1000;21999300
827;81;10252000
828;2;1758820000
829;1;8420000
830;264;889589000
831;1;45943000
832;63;19463700
833;1;12504000
834;3;6829720
835;4;1864920000
836;1;398565000
837;1;55937000
838;5;19128000
839;126;600000000000
840;1;600000000000
841;11;17860600
842;19;8077000
843;1;45765000
844;37;51136000
845;1;255166000
846;1;29504000
847;3;7129000
848;3;12448000
849;2;55839000